[02/28/23 11:08:38] crowsnest: crowsnest - A webcam Service for multiple Cams and Stream Services.
[02/28/23 11:08:38] crowsnest: Version: v3.0.6-25-g5418550
[02/28/23 11:08:38] crowsnest: Prepare Startup ...
[02/28/23 11:08:39] crowsnest: INFO: Host information:
[02/28/23 11:08:39] crowsnest: Host Info: Distribution: Debian GNU/Linux 11 (bullseye)
[02/28/23 11:08:39] crowsnest: Host Info: Release: MainsailOS release 1.0.1 (bullseye)
[02/28/23 11:08:39] crowsnest: Host Info: Kernel: Linux 5.15.84-v8+ aarch64
[02/28/23 11:08:39] crowsnest: Host Info: Model: Raspberry Pi 4 Model B Rev 1.4
[02/28/23 11:08:39] crowsnest: Host Info: Available CPU Cores: 4
[02/28/23 11:08:39] crowsnest: Host Info: Available Memory: 7818952 kB
[02/28/23 11:08:39] crowsnest: Host Info: Diskspace (avail. / total): 445G / 470G
[02/28/23 11:08:39] crowsnest: INFO: Checking Dependencys
[02/28/23 11:08:39] crowsnest: Dependency: 'crudini' found in /usr/bin/crudini.
[02/28/23 11:08:39] crowsnest: Dependency: 'find' found in /usr/bin/find.
[02/28/23 11:08:39] crowsnest: Dependency: 'logger' found in /usr/bin/logger.
[02/28/23 11:08:39] crowsnest: Dependency: 'xargs' found in /usr/bin/xargs.
[02/28/23 11:08:39] crowsnest: Dependency: 'ffmpeg' found in /usr/bin/ffmpeg.
[02/28/23 11:08:39] crowsnest: Dependency: 'ustreamer' found in bin/ustreamer/ustreamer.
[02/28/23 11:08:39] crowsnest: Dependency: 'rtsp-simple-server' found in bin/rtsp-simple-server/rtsp-simple-server.
[02/28/23 11:08:40] crowsnest: Version Control: ustreamer new version available: v5.36-2-gc24c1ec (v5.36).
[02/28/23 11:08:40] crowsnest: Version Control: rtsp-simple-server is up to date. (v0.20.2)
[02/28/23 11:08:40] crowsnest: Version Control: ffmpeg is up to date. (4.3.5-0+deb11u1+rpt3)
[02/28/23 11:08:41] crowsnest: INFO: Print Configfile: '/home/pi/printer_data/config/crowsnest.conf'
[02/28/23 11:08:41] crowsnest: 		[crowsnest]
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 800x600
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 176x144
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 160x120
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 1280x800
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		[1]: 'MJPG' (Motion-JPEG, compressed)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 640x480
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 1280x720
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 960x544
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 800x448
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 640x360
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 800x600
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 416x240
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 352x288
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 176x144
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 320x240
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:42] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:43] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:43] crowsnest: 		Size: Discrete 160x120
[02/28/23 11:08:43] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:43] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:43] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:43] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:43] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:43] crowsnest: Supported Controls:
[02/28/23 11:08:43] crowsnest: 		brightness 0x00980900 (int) : min=30 max=255 step=1 default=133 value=133
[02/28/23 11:08:43] crowsnest: 		contrast 0x00980901 (int) : min=0 max=10 step=1 default=5 value=5
[02/28/23 11:08:43] crowsnest: 		saturation 0x00980902 (int) : min=0 max=200 step=1 default=83 value=83
[02/28/23 11:08:43] crowsnest: 		white_balance_temperature_auto 0x0098090c (bool) : default=1 value=1
[02/28/23 11:08:43] crowsnest: 		power_line_frequency 0x00980918 (menu) : min=0 max=2 default=2 value=2
[02/28/23 11:08:43] crowsnest: 		0: Disabled
[02/28/23 11:08:43] crowsnest: 		1: 50 Hz
[02/28/23 11:08:43] crowsnest: 		2: 60 Hz
[02/28/23 11:08:43] crowsnest: 		white_balance_temperature 0x0098091a (int) : min=2800 max=10000 step=1 default=4500 value=4500 flags=inactive
[02/28/23 11:08:43] crowsnest: 		sharpness 0x0098091b (int) : min=0 max=50 step=1 default=25 value=25
[02/28/23 11:08:43] crowsnest: 		backlight_compensation 0x0098091c (int) : min=0 max=10 step=1 default=0 value=0
[02/28/23 11:08:43] crowsnest: 		exposure_auto 0x009a0901 (menu) : min=0 max=3 default=1 value=3
[02/28/23 11:08:43] crowsnest: 		1: Manual Mode
[02/28/23 11:08:43] crowsnest: 		3: Aperture Priority Mode
[02/28/23 11:08:43] crowsnest: 		exposure_absolute 0x009a0902 (int) : min=5 max=20000 step=1 default=156 value=156 flags=inactive
[02/28/23 11:08:43] crowsnest: 		pan_absolute 0x009a0908 (int) : min=-201600 max=201600 step=3600 default=0 value=0
[02/28/23 11:08:43] crowsnest: 		tilt_absolute 0x009a0909 (int) : min=-201600 max=201600 step=3600 default=0 value=0
[02/28/23 11:08:43] crowsnest: 		zoom_absolute 0x009a090d (int) : min=0 max=10 step=1 default=0 value=0
[02/28/23 11:08:43] crowsnest: INFO: No usable CSI Devices found.
[02/28/23 11:08:43] crowsnest: V4L2 Control:
[02/28/23 11:08:43] crowsnest: No parameters set for [cam 1]. Skipped.
[02/28/23 11:08:44] crowsnest: Try to start configured Cams / Services...
[02/28/23 11:08:44] crowsnest: INFO: Configuration of Section [cam 1] looks good. Continue...
[02/28/23 11:08:45] crowsnest: Starting ustreamer with Device /dev/video0 ...
[02/28/23 11:08:46] crowsnest: ... Done!
